collected_at_kst,station_id,name,lat,lon,address,available_bikes
2026-06-26 04:15:35,ST0065,정동 대전역(대한통운 건너편),36.332329,127.431977,대전광역시 동구 정동 27-9,1
2026-06-26 04:15:35,ST0066,삼성동 삼성네거리(KT&G 동대전지사),36.336203,127.430301,대전광역시 동구 삼성동 112-1,0
2026-06-26 04:15:35,ST0067,삼성동 솔브릿지 국제대학,36.339191,127.433185,대전광역시 동구 삼성동 150-27,2
2026-06-26 04:15:35,ST0068,비래동 가양비래공원네거리(명석고등학교),36.353363,127.454036,대전광역시 대덕구 비래동 47-1,0
2026-06-26 04:15:35,ST0069,용전동 대전복합버스터미널,36.348687,127.434839,대전광역시 동구 용전동 143-46,1
2026-06-26 04:15:35,ST0071,용전동 천주교회,36.349346,127.432342,대전광역시 동구 용전동 144-1,1
2026-06-26 04:15:35,ST0072,용전동 한국통신 용전지점,36.352852,127.432283,대전광역시 동구 용전동 167-1,3
2026-06-26 04:15:35,ST0073,용전동 한전 대전세종충남지역본부 건너편,36.357341,127.434212,대전광역시 동구 용전동 45-1,0
2026-06-26 04:15:35,ST0074,용전동 롯데하이마트 용전점,36.355292,127.436636,대전광역시 동구 용전동 51-17,0
2026-06-26 04:15:35,ST0075,용전동 홈플러스 용전점,36.354062,127.437939,대전광역시 동구 용전동 65-1,0
2026-06-26 04:15:35,ST0076,용전동 중리네거리 몽벨,36.358518,127.432426,대전광역시 동구 용전동 25-7,1
2026-06-26 04:15:35,ST0077,용전동 동대전새마을금고 용전지점,36.353727,127.432766,대전광역시 동구 용전동 127-35,1
2026-06-26 04:15:35,ST0078,삼성동 솔랑마을 아파트 상가,36.342778,127.423590,대전광역시 동구 삼성동 369-1,1
2026-06-26 04:15:35,ST0079,오정동 한남육교 아래,36.350763,127.419203,대전광역시 대덕구 오정동 454-6,16
2026-06-26 04:15:35,ST0080,오정동 한남대학교 정문,36.351508,127.421384,대전광역시 대덕구 오정동 172-5,4
2026-06-26 04:15:35,ST0081,오정동 한남대학교 사회과학대학,36.351517,127.422724,대전광역시 대덕구 오정동 133,1
2026-06-26 04:15:35,ST0082,소제동 대전역 동광장 휠타이어,36.333743,127.439426,대전광역시 동구 소제동 301-18,0
2026-06-26 04:15:35,ST0083,대동 대동역 1번출구,36.329150,127.442927,대전광역시 동구 대동 146-1,1
2026-06-26 04:15:35,ST0084,판암동 신흥역 3번출구,36.320110,127.448328,대전광역시 동구 판암동 687-39,0
2026-06-26 04:15:35,ST0086,덕명동 유성숲오투그란데 3차(501동),36.346314,127.300980,대전광역시 유성구 덕명동 614,0
2026-06-26 04:15:35,ST0087,계산동 오투그란데리빙포레(301동),36.343282,127.303598,대전광역시 유성구 계산동 722,2
2026-06-26 04:15:35,ST0088,계산동 오투그란데미학(212동),36.343094,127.303332,대전광역시 유성구 계산동 721,0
2026-06-26 04:15:35,ST0089,덕명동 한밭대학교 학생동아리관,36.354468,127.301220,대전광역시 유성구 덕명동 16-1,1
2026-06-26 04:15:35,ST0090,덕명동 하우스토리 정류장,36.358214,127.303990,대전광역시 유성구 덕명동 528,0
2026-06-26 04:15:35,ST0091,둔산동 목련아파트 정류장(301동),36.349129,127.392771,대전광역시 서구 둔산동 1510,0
2026-06-26 04:15:35,ST0092,탄방동 한가람아파트 정류장(9동),36.348879,127.391961,대전광역시 서구 탄방동 834,0
2026-06-26 04:15:35,ST0093,월평동 갈마역 4번출구,36.357967,127.372948,대전광역시 서구 월평동 301,0
2026-06-26 04:15:35,ST0094,갈마동 갈마역 2번출구,36.357393,127.372060,대전광역시 서구 갈마동 820,2
2026-06-26 04:15:35,ST0095,갈마동 갈마역 1번출구,36.357284,127.372839,대전광역시 서구 갈마동 820,1
2026-06-26 04:15:35,ST0096,월평동 월평역 1번출구,36.357998,127.364775,대전광역시 서구 월평동 541,2
2026-06-26 04:15:35,ST0097,월평동 월평역 2번출구,36.358149,127.363708,대전광역시 서구 월평동 510,2
2026-06-26 04:15:35,ST0099,둔산동 파랑새아파트 동측입구,36.356859,127.376464,대전광역시 서구 둔산동 956,0
2026-06-26 04:15:35,ST0100,월평동 대전교통공사,36.348928,127.353338,대전광역시 서구 월평동 160-20,5
2026-06-26 04:15:35,ST0101,월평동 대전일보,36.353493,127.360587,대전광역시 서구 월평동 29-3,6
2026-06-26 04:15:35,ST0102,갈마동 갈마네거리,36.353087,127.368377,대전광역시 서구 갈마동 293-5,7
2026-06-26 04:15:35,ST0103,월평동 월평타운,36.352915,127.356225,대전광역시 서구 월평동 1298,10
2026-06-26 04:15:35,ST0104,갈마동 갈마1동 행정복지센터,36.350749,127.367998,대전광역시 서구 갈마동 316-3,6
2026-06-26 04:15:35,ST0105,갈마동 메가커피,36.351279,127.368322,대전광역시 서구 갈마동 307-16,2
2026-06-26 04:15:35,ST0106,갈마동 갈마아파트 한마음동산,36.344292,127.368321,대전광역시 서구 갈마동 392-6,1
2026-06-26 04:15:35,ST0107,원동 중앙시장 공영주차장,36.327387,127.433162,대전광역시 동구 원동 85-1,0
2026-06-26 04:15:35,ST0108,석봉동 서희스타힐스아파트 상가,36.453755,127.424034,대전광역시 대덕구 석봉동 787,2
2026-06-26 04:15:35,ST0109,석봉동 봉주르카운티(A동),36.447729,127.421224,대전광역시 대덕구 석봉동 310-1,0
2026-06-26 04:15:35,ST0110,덕암동 금호아파트,36.443567,127.426774,대전광역시 대덕구 덕암동 13-6,0
2026-06-26 04:15:35,ST0111,덕암동 새뜸어린이공원,36.443673,127.421251,대전광역시 대덕구 덕암동 22-5,2
2026-06-26 04:15:35,ST0112,덕암동 신탄주택,36.442998,127.427668,대전광역시 대덕구 덕암동 14-1,3
2026-06-26 04:15:35,ST0113,신탄진동 이엘치과병원,36.447218,127.429807,대전광역시 대덕구 신탄진동 175-1,4
2026-06-26 04:15:35,ST0114,신탄진동 동일스위트 1단지(104동),36.453570,127.430378,대전광역시 대덕구 신탄진동 100-1,4
2026-06-26 04:15:35,ST0115,신탄진동 동일스위트 1단지(103동),36.452770,127.430576,대전광역시 대덕구 신탄진동 100-1,2
2026-06-26 04:15:35,ST0116,탄방동 도산서원(용문네거리 방면) 정류장,36.343697,127.400053,대전광역시 서구 탄방동 1483-11,4
2026-06-26 04:15:35,ST0117,탄방동 e편한세상 정류장(용문네거리 방면),36.341426,127.397086,대전광역시 서구 탄방동 70-5,6
2026-06-26 04:15:35,ST0118,탄방동 e편한세상(109동),36.341160,127.394354,대전광역시 서구 탄방동 1486,1
2026-06-26 04:15:35,ST0119,탄방동 e편한세상(102동),36.342649,127.392663,대전광역시 서구 탄방동 1486,7
2026-06-26 04:15:35,ST0120,오류동 주류공동판매장 집배송센타,36.330252,127.401553,대전광역시 중구 오류동 190-3,0
2026-06-26 04:15:35,ST0122,용문동 리베라아이누리 1단지(101동),36.335689,127.396120,대전광역시 서구 용문동 255-7,2
2026-06-26 04:15:35,ST0123,용문동 순복음교회(수침교),36.335779,127.396610,대전광역시 서구 용문동 249-11,0
2026-06-26 04:15:35,ST0124,용문동 용문역 3번출구,36.337661,127.392235,대전광역시 서구 용문동 594-10,0
2026-06-26 04:15:35,ST0125,가장동 래미안 1단지 건너편(115동),36.332127,127.385649,대전광역시 서구 가장동 45-9,7
2026-06-26 04:15:35,ST0126,괴정동 롯데백화점 허리사랑병원,36.339836,127.391096,대전광역시 서구 괴정동 423-5,1
2026-06-26 04:15:35,ST0127,탄방동 롯데백화점 건너편 골드뱅크,36.341391,127.389783,대전광역시 서구 탄방동 91-8,3
2026-06-26 04:15:35,ST0128,탄방동 서부농협본점,36.342308,127.387883,대전광역시 서구 탄방동 681,1
2026-06-26 04:15:35,ST0129,탄방동 탄방지하차도,36.343318,127.383435,대전광역시 서구 탄방동 641,0
2026-06-26 04:15:35,ST0130,둔산동 대전대학교 대전한방병원 정류장,36.345996,127.379133,대전광역시 서구 둔산동 1136,0
2026-06-26 04:15:35,ST0131,갈마동 경성큰마을아파트(46),36.347661,127.377232,대전광역시 서구 갈마동 1436,0
2026-06-26 04:15:35,ST0132,둔산동 향촌아파트(101동),36.352270,127.376113,대전광역시 서구 둔산동 970,0
2026-06-26 04:15:35,ST0133,월평동 계룡로 대전일보 건너편(갈마동방향),36.354520,127.365583,대전광역시 서구 월평동 1548,4
2026-06-26 04:15:35,ST0134,월평동 한국마사회 빌딩,36.356452,127.363784,대전광역시 서구 월평동 519,2
2026-06-26 04:15:35,ST0135,복수동 대전과학기술대 정문 건너편,36.304837,127.374705,대전광역시 서구 복수동 275-31,0
2026-06-26 04:15:35,ST0136,복수동 대전과학기술대 정문,36.304210,127.375203,대전광역시 서구 복수동 333,0
2026-06-26 04:15:35,ST0137,용산동 미래남교(현대아울렛 방면),36.422576,127.396141,대전광역시 유성구 용산동 609,4
2026-06-26 04:15:35,ST0138,관평동 테크노타워,36.424915,127.393521,대전광역시 유성구 관평동 962,0
2026-06-26 04:15:35,ST0139,죽동 유성구청소년수련관,36.380623,127.323343,대전광역시 유성구 죽동 601-1,3
2026-06-26 04:15:35,ST0140,하기동 침신대네거리(롯데마트),36.384798,127.320819,대전광역시 유성구 하기동 519,7
2026-06-26 04:15:35,ST0141,문평동 3.4공단 새일근린공원,36.446351,127.403352,대전광역시 대덕구 문평동 78-5,9
2026-06-26 04:15:35,ST0142,문평동 3.4공단 문평근린공원,36.443165,127.398440,대전광역시 대덕구 문평동 42-4,0
2026-06-26 04:15:35,ST0143,목상동 상록수아파트 정류장(101동),36.449130,127.412667,대전광역시 대덕구 목상동 185-1,7
2026-06-26 04:15:35,ST0144,문평동 구)대덕경찰서,36.446420,127.406535,대전광역시 대덕구 문평동 83-2,5
2026-06-26 04:15:35,ST0145,신일동 대덕산업단지 BRT정류장,36.438380,127.395094,대전광역시 대덕구 문평동 92-1,0
2026-06-26 04:15:35,ST0146,신일동 삼양패키징 대전2공장 정류장,36.444337,127.404176,대전광역시 대덕구 신일동 1685-3,0
2026-06-26 04:15:35,ST0147,송강동 송강체육관,36.431516,127.387258,대전광역시 유성구 송강동 200-2,1
2026-06-26 04:15:35,ST0148,송강동 송강근린공원 청솔한양아파트 206동 건너편,36.435157,127.383983,대전광역시 유성구 송강동 9,4
2026-06-26 04:15:35,ST0149,관평동 롯데마트(관평점),36.428050,127.386542,대전광역시 유성구 관평동 887,5
2026-06-26 04:15:35,ST0150,관평동 롯데마트대덕점(관평중학교 방면) 정류장,36.426897,127.389510,대전광역시 유성구 관평동 807,0
2026-06-26 04:15:35,ST0151,관평동 티플라자,36.425805,127.389969,대전광역시 유성구 관평동 930,4
2026-06-26 04:15:35,ST0152,복수동 초록마을아파트 3단지,36.300386,127.378899,대전광역시 서구 복수동 613,6
2026-06-26 04:15:35,ST0153,삼성동 한밭빌라,36.341626,127.414795,대전광역시 동구 삼성동 343-22,14
2026-06-26 04:15:35,ST0154,중촌동 금호아파트(8동),36.340306,127.406599,대전광역시 중구 중촌동 10-2,2
2026-06-26 04:15:35,ST0155,반석동 외삼네거리 603동,36.395288,127.309988,대전광역시 유성구 반석동 613,5
2026-06-26 04:15:35,ST0156,반석동 반석마을 8단지(804동),36.394052,127.311059,대전광역시 유성구 반석동 623,2
2026-06-26 04:15:35,ST0157,반석동 반석마을 8단지 정류장(805동),36.395188,127.312011,대전광역시 유성구 반석동 623,0
2026-06-26 04:15:35,ST0158,반석동 반석역 4번출구,36.392696,127.313828,대전광역시 유성구 반석동 636,0
2026-06-26 04:15:35,ST0160,반석동 반석역 1번출구,36.391745,127.314413,대전광역시 유성구 반석동 640-3,0
2026-06-26 04:15:35,ST0162,반석동 반석역 6번출구,36.392286,127.314927,대전광역시 유성구 반석동 61-22,0
2026-06-26 04:15:35,ST0163,반석동 반석역 5번출구,36.392494,127.314722,대전광역시 유성구 반석동 61-3,0
2026-06-26 04:15:35,ST0164,반석동 반석마을 5단지(504동),36.389731,127.309864,대전광역시 유성구 반석동 622,1
2026-06-26 04:15:35,ST0165,지족동 노은3지구 영무예다음(102동),36.374482,127.305412,대전광역시 유성구 지족동 1052,0
2026-06-26 04:15:35,ST0166,지족동 노은3지구 트리풀시티포레(105동),36.381056,127.305833,대전광역시 유성구 지족동 1043,1
2026-06-26 04:15:35,ST0167,지족동 노은새미래숲 2단지(201동),36.381316,127.302470,대전광역시 유성구 지족동 1042,0
2026-06-26 04:15:35,ST0168,지족동 노은3동 행정복지센터(201),36.386797,127.308308,대전광역시 유성구 지족동 1024-2,8
2026-06-26 04:15:35,ST0169,지족동 노은해랑숲마을 6단지(607동),36.385028,127.307980,대전광역시 유성구 지족동 1031,1
2026-06-26 04:15:35,ST0170,지족동 노은해랑숲마을 5단지(506동) 건너편,36.386860,127.305524,대전광역시 유성구 지족동 1058,6
2026-06-26 04:15:35,ST0171,반석동 송림마을 1단지 건너편(107동),36.389227,127.316396,대전광역시 유성구 반석동 701,0
2026-06-26 04:15:35,ST0172,지족동 인앤인아파트(101동),36.385442,127.318512,대전광역시 유성구 지족동 834,0
2026-06-26 04:15:35,ST0173,지족동 지족역 1번출구,36.384041,127.319149,대전광역시 유성구 지족동 836-6,1
2026-06-26 04:15:35,ST0174,지족동 지족역 2번출구,36.383603,127.319711,대전광역시 유성구 지족동 933,0
2026-06-26 04:15:35,ST0175,지족동 인앤인아파트(103동),36.384873,127.319635,대전광역시 유성구 지족동 836-5,2
2026-06-26 04:15:35,ST0176,하기동 송림마을 2단지(202동),36.387756,127.319703,대전광역시 유성구 하기동 516,2
2026-06-26 04:15:35,ST0177,하기동 송림마을 1단지(101동),36.388078,127.319753,대전광역시 유성구 하기동 512,2
2026-06-26 04:15:35,ST0178,하기동 송림마을 2단지 입구,36.387875,127.321377,대전광역시 유성구 하기동 516,5
2026-06-26 04:15:35,ST0179,하기동 한국침례신학대학교 입구,36.387013,127.324609,대전광역시 유성구 하기동 534-3,9
2026-06-26 04:15:35,ST0181,하기동 송림마을 5단지(오시오칼국수),36.390972,127.329523,대전광역시 유성구 하기동 545,0
2026-06-26 04:15:35,ST0182,신성동 럭키 하나아파트 앞,36.384796,127.348857,대전광역시 유성구 신성동 153,10
2026-06-26 04:15:35,ST0183,신성동 한화솔루션중앙연구소 입구,36.384830,127.351862,대전광역시 유성구 신성동 6,2
2026-06-26 04:15:35,ST0184,신성동 대림두레(101동),36.385114,127.350911,대전광역시 유성구 신성동 152-1,20
2026-06-26 04:15:35,ST0185,신성동 연구단지운동장 건너편,36.385517,127.353701,대전광역시 유성구 신성동 118-41,12
2026-06-26 04:15:35,ST0186,장동 한국에너지기술연구원 입구,36.384857,127.359816,대전광역시 유성구 장동 71-2,0
2026-06-26 04:15:35,ST0187,신성동 천문대 입구,36.382768,127.354999,대전광역시 유성구 신성동 7-13,0
2026-06-26 04:15:35,ST0188,어은동 한국생명공학연구원 입구,36.377848,127.356451,대전광역시 유성구 어은동 52,0
2026-06-26 04:15:35,ST0189,구성동 카이스트 후문(한국원자력안전기술원),36.374198,127.367134,대전광역시 유성구 구성동 19,0
2026-06-26 04:15:35,ST0190,가정동 화폐박물관,36.376836,127.371026,대전광역시 유성구 가정동 35,0
2026-06-26 04:15:35,ST0191,어은동 유성구청,36.361701,127.357402,대전광역시 유성구 어은동 59-12,2
2026-06-26 04:15:35,ST0192,궁동 다솔아파트 입구,36.361324,127.347890,대전광역시 유성구 궁동 418-2,24
2026-06-26 04:15:35,ST0193,궁동 온천교(충남대학교 방면),36.360726,127.344422,대전광역시 유성구 궁동 482-6,0
2026-06-26 04:15:35,ST0194,봉명동 현대리조텔,36.356035,127.341971,대전광역시 유성구 봉명동 535-7,2
2026-06-26 04:15:35,ST0195,봉명동 홍인 오피스텔,36.356149,127.342640,대전광역시 유성구 봉명동 536-9,2
2026-06-26 04:15:35,ST0196,봉명동 유성온천역 1번출구,36.353291,127.342098,대전광역시 유성구 봉명동 1016-1,0
2026-06-26 04:15:35,ST0197,봉명동 노브랜드 유성온천점,36.352032,127.346343,대전광역시 유성구 봉명동 1017-3,1
2026-06-26 04:15:35,ST0198,봉명동 노블레스3,36.358541,127.349748,대전광역시 유성구 봉명동 640-8,17
2026-06-26 04:15:35,ST0199,봉명동 하이랜드 1차,36.358877,127.347443,대전광역시 유성구 봉명동 640-2,1
